var	rel.inf
A024RL1Q225SBEA	0.01725037677791266
A021RL1A158NBEA	0.0171672736594926
A020RJ2A224NBEA	0.017053652503554173
A356RL1A225NBEA	0.015890404772020732
A1608C1A027NBEA	0.015134289071494854
A325RL1A225NBEA	0.014934668800108639
A354RL1A225NBEA	0.01464104508348279
CES3000000010	0.014599462905132029
A009RL1A225NBEA	0.012542381268507116
A334RY2A224NBEA	0.011916614323379739
A349RL1A225NBEA	0.011617769372178906
CES1000000039	0.011423685501434256
A2105C1A027NBEA	0.011324297132572003
A4002E1A156NBEA	0.011157249191137227
A357RY2A224NBEA	0.010667431024277058
A193RL1A225NBEA	0.010243335519688562
A048RC1A027NBEA	0.00986672145570344
A2033C1A027NBEA	0.009111278680158081
CES3000000039	0.008989174057528363
A008RE1A156NBEA	0.006893535490726166
A019RE1A156NBEA	0.006338944219810987
A006RL1A225NBEA	0.006106423176740221
A264RL1A225NBEA	0.005891816646486248
A019RJ2A224NBEA	0.005560545521564571
A2009L1A225NBEA	0.004306960775128815
A054RE1A156NBEA	0.004264854888678892
A341RL1A225NBEA	0.004039605845017248
A1830C0A144NBEA	0.0037578600253540496
A001RI1A225NBEA	0.003323028652738184
A015RS2A224NBEA	0.002275206169486018
A019RC1A027NBEA	0.0019380731051237337
A253RD3A086NBEA	0.001414690438082218
A253RE1A156NBEA	0.0011673720116242507
A059RC1A027NBEA	6.711060666184071e-4
A071RC1A027NBEA	0
A1400C1A027NBEA	0
A2224C1A027NBEA	0
A3474C0A144NBEA	0
